Object,Close-Approach (CA) Date,CA Distance Nominal (LD),V relative (km/s),V infinity (km/s),H (mag),Minimum Estimated Diameter,
(2020 VT4),2020-Nov-13 17:21,0.02,13.43,7.88,28.7,4.8 m,bK20V04T
(2020 QG),2020-Aug-16 04:09,0.02,12.33,8.15,29.9,2.8 m,bK20Q00G
(2020 JJ),2020-May-04 12:05,0.03,14.36,12.11,30,2.7 m,bK20J00J
(2020 XK1),2020-Dec-07 16:15,0.05,8.49,5.81,30.6,2.0 m,bK20X01K
(2021 CZ3),2021-Feb-09 01:50,0.06,11.09,9.38,30.9,1.7 m,bK21C03Z
(2021 BO),2021-Jan-18 08:09,0.06,7.72,5.14,33,0.68 m,bK21B00O
(2021 CW7),2021-Feb-14 16:14,0.07,9.56,7.94,31.2,1.5 m ,bK21C07W
(2020 SW),2020-Sep-24 11:13,0.07,7.75,5.63,29.1,4.1 m,bK20S00W
(2020 OY4),2020-Jul-28 05:30,0.11,12.39,11.59,30.4,2.3 m ,bK20O04Y
(2020 HS7),2020-Apr-28 18:51,0.11,15.56,14.95,29.1,4.0 m,bK20H07S
(2020 UF3),2020-Oct-22 22:17,0.11,22.01,21.58,28.4,5.6 m,bK20U03F
(2020 UA),2020-Oct-21 02:00,0.12,7.84,6.6,28.4,5.5 m,bK20U00A
(2020 XG2),2020-Dec-07 19:15,0.13,12.6,11.94,27.9,7.0 m ,bK20X02G
(2021 AH),2021-Jan-03 23:37,0.13,21.67,21.29,28.5,5.3 m,bK21A00H
(2021 AH8),2021-Jan-04 19:22,0.14,25.99,25.7,29.6,3.2 m,bK21A08H
(2020 TE5),2020-Oct-09 18:18,0.15,12.1,11.5,29,4.2 m ,bK20T05E
(2020 XX3),2020-Dec-18 06:41,0.15,5.92,4.6,28.5,5.4 m ,bK20X03X
(2020 PA),2020-Aug-01 01:56,0.15,9.07,8.28,28.8,4.5 m ,bK20P00A
(2020 QY2),2020-Aug-20 23:50,0.17,18.92,18.6,31.2,1.5 m,bK20Q02Y
(2020 GO1),2020-Apr-01 19:09,0.18,7.65,6.85,27.6,8.0 m ,bK20G01O
